

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 10:30:30 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1039  0215                     	;# 
  1040  0215                     	;# 
  1041  0215                     	;# 
  1042  0216                     	;# 
  1043  0216                     	;# 
  1044  0217                     	;# 
  1045  0217                     	;# 
  1046  0291                     	;# 
  1047  0291                     	;# 
  1048  0292                     	;# 
  1049  0293                     	;# 
  1050  0298                     	;# 
  1051  0298                     	;# 
  1052  0299                     	;# 
  1053  029A                     	;# 
  1054  0394                     	;# 
  1055  0395                     	;# 
  1056  0396                     	;# 
  1057  0FE4                     	;# 
  1058  0FE5                     	;# 
  1059  0FE6                     	;# 
  1060  0FE7                     	;# 
  1061  0FE8                     	;# 
  1062  0FE9                     	;# 
  1063  0FEA                     	;# 
  1064  0FEB                     	;# 
  1065  0FED                     	;# 
  1066  0FEE                     	;# 
  1067  0FEF                     	;# 
  1068  0000                     	;# 
  1069  0001                     	;# 
  1070  0002                     	;# 
  1071  0003                     	;# 
  1072  0004                     	;# 
  1073  0005                     	;# 
  1074  0006                     	;# 
  1075  0007                     	;# 
  1076  0008                     	;# 
  1077  0009                     	;# 
  1078  000A                     	;# 
  1079  000B                     	;# 
  1080  000C                     	;# 
  1081  000D                     	;# 
  1082  000E                     	;# 
  1083  0010                     	;# 
  1084  0011                     	;# 
  1085  0012                     	;# 
  1086  0015                     	;# 
  1087  0016                     	;# 
  1088  0016                     	;# 
  1089  0017                     	;# 
  1090  0018                     	;# 
  1091  0019                     	;# 
  1092  001A                     	;# 
  1093  001B                     	;# 
  1094  001C                     	;# 
  1095  008C                     	;# 
  1096  008D                     	;# 
  1097  008E                     	;# 
  1098  0090                     	;# 
  1099  0091                     	;# 
  1100  0092                     	;# 
  1101  0095                     	;# 
  1102  0096                     	;# 
  1103  0097                     	;# 
  1104  0099                     	;# 
  1105  009A                     	;# 
  1106  009B                     	;# 
  1107  009B                     	;# 
  1108  009C                     	;# 
  1109  009D                     	;# 
  1110  009E                     	;# 
  1111  010C                     	;# 
  1112  010D                     	;# 
